# This file was produced by samtools stats (1.20+htslib-1.20) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -@ 1 infile
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	0c4e2df4	659d50f6	e1e10f11
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	26371	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	26371
SN	is sorted:	1
SN	1st fragments:	26371
SN	last fragments:	0
SN	reads mapped:	25466
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	905
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	265	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	670
SN	supplementary alignments:	0
SN	total length:	4073294	# ignores clipping
SN	total first fragment length:	4073294	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	4055231	# ignores clipping
SN	bases mapped (cigar):	3987280	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	56204	# from NM fields
SN	error rate:	1.409583e-02	# mismatches / bases mapped (cigar)
SN	average length:	154
SN	average first fragment length:	154
SN	average last fragment length:	0
SN	maximum length:	250
SN	maximum first fragment length:	250
SN	maximum last fragment length:	0
SN	average quality:	26.5
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	0.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	16	85	12	8	136	2	3	744	3	64	148	51	74	43	541	211	567	575	1248	575	936	936	1790	1391	1147	1568	5834	3320	2297	1125	365	220	27	228	6	19	20	32	4	0
FFQ	2	0	0	0	0	0	0	2	47	181	59	41	126	7	8	956	7	91	216	102	92	56	668	271	732	745	1540	688	1052	803	1804	1477	1400	1607	5717	2898	1609	762	233	134	18	160	9	9	14	24	6	0
FFQ	3	0	0	0	0	0	0	8	40	173	157	57	193	48	14	1159	39	90	175	194	173	117	748	327	782	997	1891	590	928	687	1624	1564	1394	1909	5553	2494	1275	539	193	90	21	82	11	7	7	15	6	0
FFQ	4	0	0	0	0	0	0	13	51	208	114	75	220	31	20	1441	9	94	239	188	161	205	844	366	748	948	1854	601	878	670	1351	1489	1311	1872	5296	2602	1445	547	194	140	15	83	11	10	12	12	3	0
FFQ	5	0	0	0	0	0	0	18	104	231	152	97	255	42	8	1418	15	107	212	200	288	345	881	381	485	1041	2011	795	1092	785	1373	1567	1208	1949	4755	2502	1151	479	170	109	28	72	12	6	17	6	4	0
FFQ	6	0	0	0	1	0	3	26	164	220	228	80	287	22	18	1384	10	94	180	242	295	387	808	438	543	950	1829	721	923	765	1310	1564	1271	2372	4807	2471	1098	411	180	126	23	70	14	9	9	11	7	0
FFQ	7	0	0	0	0	1	4	22	109	190	151	54	257	50	16	1045	27	80	177	151	221	475	879	411	452	1018	1662	761	1133	973	1418	1509	1407	2482	4750	2751	947	381	204	97	26	36	15	12	6	6	5	0
FFQ	8	0	0	0	0	2	5	27	114	177	131	64	275	23	32	1018	27	69	166	133	209	555	737	423	502	1007	1650	810	1082	867	1154	1562	1437	2830	4680	2866	901	417	187	106	32	39	17	8	9	10	11	0
FFQ	9	0	3	0	0	1	4	37	180	141	118	74	243	19	41	945	25	88	160	174	312	629	625	385	487	1095	1563	927	1300	1048	1279	1616	1490	2608	4618	2675	745	325	168	90	20	31	13	8	11	12	5	0
FFQ	10	0	1	0	1	0	4	46	165	156	87	66	229	33	48	872	33	77	155	163	282	596	560	394	484	1073	1383	862	1148	987	1245	1642	1524	2999	4926	2712	741	295	145	75	23	28	15	11	4	5	4	0
